coverb_instrument_1000.csv
Model: baichuan-inc/Baichuan-7B, Accuracy: 0.79500, Average Perplexity (Good Sentences): -799.18750, Average Perplexity (Bad Sentences): -1226.90894
0: good sentence 0, PPL: -253.82970
1367: bad sentence 683, PPL: -598.80786
1368: good sentence 684, PPL: -666.89594
1369: bad sentence 684, PPL: -1560.65283
1370: good sentence 685, PPL: -1103.09656
1371: bad sentence 685, PPL: -2225.02905
1372: good sentence 686, PPL: -601.20172
1373: bad sentence 686, PPL: -844.26086
1374: good sentence 687, PPL: -364.46893
1375: bad sentence 687, PPL: -525.44977
1376: good sentence 688, PPL: -1933.08899
1377: bad sentence 688, PPL: -3386.15405
1378: good sentence 689, PPL: -3634.31665
1379: bad sentence 689, PPL: -3328.32593
1380: good sentence 690, PPL: -675.59064
1381: bad sentence 690, PPL: -2058.02466
1382: good sentence 691, PPL: -395.19968
1383: bad sentence 691, PPL: -337.37695
1384: good sentence 692, PPL: -437.09271
1385: bad sentence 692, PPL: -1319.24133
1386: good sentence 693, PPL: -490.17862
1387: bad sentence 693, PPL: -1485.82971
1388: good sentence 694, PPL: -629.70288
1389: bad sentence 694, PPL: -634.50800
1390: good sentence 695, PPL: -1039.08215
1391: bad sentence 695, PPL: -878.51801
1392: good sentence 696, PPL: -3184.76416
1393: bad sentence 696, PPL: -8027.66699
1394: good sentence 697, PPL: -269.64197
1395: bad sentence 697, PPL: -687.44470
1396: good sentence 698, PPL: -448.86661
1397: bad sentence 698, PPL: -2358.08813
1398: good sentence 699, PPL: -354.75690
1399: bad sentence 699, PPL: -810.49579
1400: good sentence 700, PPL: -3882.20386
1401: bad sentence 700, PPL: -11234.42871
1402: good sentence 701, PPL: -1044.60803
1403: bad sentence 701, PPL: -1407.25513
1404: good sentence 702, PPL: -319.18106
1405: bad sentence 702, PPL: -1129.22070
1406: good sentence 703, PPL: -352.62631
1407: bad sentence 703, PPL: -712.89014
1408: good sentence 704, PPL: -284.85327
1409: bad sentence 704, PPL: -535.90582
1410: good sentence 705, PPL: -3087.27979
1411: bad sentence 705, PPL: -5974.60059
1412: good sentence 706, PPL: -1269.05774
1413: bad sentence 706, PPL: -3071.80835
1414: good sentence 707, PPL: -1844.94019
1415: bad sentence 707, PPL: -5610.04883
1416: good sentence 708, PPL: -384.78799
1417: bad sentence 708, PPL: -1956.50525
1418: good sentence 709, PPL: -515.95715
1419: bad sentence 709, PPL: -537.94482
1420: good sentence 710, PPL: -821.03528
1421: bad sentence 710, PPL: -1033.47034
1422: good sentence 711, PPL: -433.62485
1423: bad sentence 711, PPL: -1291.93591
1424: good sentence 712, PPL: -688.51318
1425: bad sentence 712, PPL: -1251.71558
1426: good sentence 713, PPL: -2330.20996
1427: bad sentence 713, PPL: -848.39569
1428: good sentence 714, PPL: -962.90802
1429: bad sentence 714, PPL: -1715.55945
1430: good sentence 715, PPL: -303.17542
1431: bad sentence 715, PPL: -515.47290
1432: good sentence 716, PPL: -1594.73315
1433: bad sentence 716, PPL: -1115.33984
1434: good sentence 717, PPL: -539.64307
1435: bad sentence 717, PPL: -960.03577
1436: good sentence 718, PPL: -574.27173
1437: bad sentence 718, PPL: -2245.82422
1438: good sentence 719, PPL: -752.94305
1439: bad sentence 719, PPL: -970.80872
1440: good sentence 720, PPL: -979.43262
1441: bad sentence 720, PPL: -3143.70679
1442: good sentence 721, PPL: -286.82660
1443: bad sentence 721, PPL: -789.04669
1444: good sentence 722, PPL: -512.71997
1445: bad sentence 722, PPL: -635.98682
1446: good sentence 723, PPL: -1479.55701
1447: bad sentence 723, PPL: -1341.33899
1448: good sentence 724, PPL: -388.65564
1449: bad sentence 724, PPL: -947.69073
1450: good sentence 725, PPL: -571.02911
1451: bad sentence 725, PPL: -615.28162
1452: good sentence 726, PPL: -234.03909
1453: bad sentence 726, PPL: -444.36584
1454: good sentence 727, PPL: -2009.87390
1455: bad sentence 727, PPL: -1160.86755
1456: good sentence 728, PPL: -1130.97693
1457: bad sentence 728, PPL: -1730.31372
1458: good sentence 729, PPL: -1177.90613
1459: bad sentence 729, PPL: -1433.28943
1460: good sentence 730, PPL: -790.81213
1461: bad sentence 730, PPL: -966.33624
1462: good sentence 731, PPL: -1082.66272
1463: bad sentence 731, PPL: -1100.20728
1464: good sentence 732, PPL: -974.46893
1465: bad sentence 732, PPL: -1606.39331
1466: good sentence 733, PPL: -786.35138
1467: bad sentence 733, PPL: -1364.20166
1468: good sentence 734, PPL: -668.78247
1469: bad sentence 734, PPL: -647.97931
1470: good sentence 735, PPL: -576.86035
1471: bad sentence 735, PPL: -1994.07324
1472: good sentence 736, PPL: -3055.97437
1473: bad sentence 736, PPL: -2331.14575
1474: good sentence 737, PPL: -2782.70166
1475: bad sentence 737, PPL: -2217.64966
1476: good sentence 738, PPL: -523.59021
1477: bad sentence 738, PPL: -1390.30701
1478: good sentence 739, PPL: -1017.26489
1479: bad sentence 739, PPL: -1633.05945
1480: good sentence 740, PPL: -419.69165
1481: bad sentence 740, PPL: -848.61578
1482: good sentence 741, PPL: -1629.03308
1483: bad sentence 741, PPL: -2855.88232
1484: good sentence 742, PPL: -358.18161
1485: bad sentence 742, PPL: -819.40430
1486: good sentence 743, PPL: -1486.57166
1487: bad sentence 743, PPL: -5241.22803
1488: good sentence 744, PPL: -473.51559
1489: bad sentence 744, PPL: -1075.35474
1490: good sentence 745, PPL: -2406.09497
1491: bad sentence 745, PPL: -8332.28613
1492: good sentence 746, PPL: -574.56396
1493: bad sentence 746, PPL: -517.36334
1494: good sentence 747, PPL: -3203.16187
1495: bad sentence 747, PPL: -2152.41235
1496: good sentence 748, PPL: -703.03253
1497: bad sentence 748, PPL: -947.12695
1498: good sentence 749, PPL: -1092.91626
1499: bad sentence 749, PPL: -2198.73657
1500: good sentence 750, PPL: -315.57608
1501: bad sentence 750, PPL: -1589.67664
1502: good sentence 751, PPL: -1814.90417
1503: bad sentence 751, PPL: -1465.42810
1504: good sentence 752, PPL: -1830.90051
1505: bad sentence 752, PPL: -1326.96094
1506: good sentence 753, PPL: -1644.66821
1507: bad sentence 753, PPL: -3206.51782
1508: good sentence 754, PPL: -2269.08911
1509: bad sentence 754, PPL: -9156.56836
1510: good sentence 755, PPL: -832.98541
1511: bad sentence 755, PPL: -806.32227
1512: good sentence 756, PPL: -1534.75916
1513: bad sentence 756, PPL: -824.89075
1514: good sentence 757, PPL: -376.98874
1515: bad sentence 757, PPL: -796.25177
1516: good sentence 758, PPL: -239.53754
1517: bad sentence 758, PPL: -351.73190
1518: good sentence 759, PPL: -707.71155
1519: bad sentence 759, PPL: -826.58704
1520: good sentence 760, PPL: -540.29004
1521: bad sentence 760, PPL: -735.11652
1522: good sentence 761, PPL: -6889.57568
1523: bad sentence 761, PPL: -18446.81641
1524: good sentence 762, PPL: -415.55618
1525: bad sentence 762, PPL: -421.26559
1526: good sentence 763, PPL: -404.77512
1527: bad sentence 763, PPL: -833.97455
1528: good sentence 764, PPL: -933.06177
1529: bad sentence 764, PPL: -944.46930
1530: good sentence 765, PPL: -6412.13330
1531: bad sentence 765, PPL: -5222.74121
1532: good sentence 766, PPL: -224.12785
1533: bad sentence 766, PPL: -302.74203
1534: good sentence 767, PPL: -1359.38086
1535: bad sentence 767, PPL: -2148.86011
1536: good sentence 768, PPL: -446.62781
1537: bad sentence 768, PPL: -257.28680
1538: good sentence 769, PPL: -223.92490
1539: bad sentence 769, PPL: -683.19226
1540: good sentence 770, PPL: -232.18834
1541: bad sentence 770, PPL: -732.55542
1542: good sentence 771, PPL: -498.93637
1543: bad sentence 771, PPL: -417.77603
1544: good sentence 772, PPL: -1908.94141
1545: bad sentence 772, PPL: -1266.52844
1546: good sentence 773, PPL: -225.18680
1547: bad sentence 773, PPL: -734.13428
1548: good sentence 774, PPL: -1103.76526
1549: bad sentence 774, PPL: -1620.05115
1550: good sentence 775, PPL: -1755.83496
1551: bad sentence 775, PPL: -837.55450
1552: good sentence 776, PPL: -1525.93311
1553: bad sentence 776, PPL: -955.98065
1554: good sentence 777, PPL: -2148.15625
1555: bad sentence 777, PPL: -1793.25708
1556: good sentence 778, PPL: -1100.07410
1557: bad sentence 778, PPL: -1688.60864
1558: good sentence 779, PPL: -225.35660
1559: bad sentence 779, PPL: -1179.44946
1560: good sentence 780, PPL: -678.43475
1561: bad sentence 780, PPL: -1151.48486
1562: good sentence 781, PPL: -723.57916
1563: bad sentence 781, PPL: -1467.25793
1564: good sentence 782, PPL: -1046.32544
1565: bad sentence 782, PPL: -1420.89429
1566: good sentence 783, PPL: -476.41318
1567: bad sentence 783, PPL: -701.48181
1568: good sentence 784, PPL: -402.46521
1569: bad sentence 784, PPL: -538.29407
1570: good sentence 785, PPL: -1314.30481
1571: bad sentence 785, PPL: -3530.00317
1572: good sentence 786, PPL: -2608.69116
1573: bad sentence 786, PPL: -3935.67920
1574: good sentence 787, PPL: -211.63422
1575: bad sentence 787, PPL: -264.58337
1576: good sentence 788, PPL: -547.83228
1577: bad sentence 788, PPL: -1094.75793
1578: good sentence 789, PPL: -1485.40881
1579: bad sentence 789, PPL: -4471.74854
1580: good sentence 790, PPL: -655.74884
1581: bad sentence 790, PPL: -883.08215
1582: good sentence 791, PPL: -223.44566
1583: bad sentence 791, PPL: -667.78760
1584: good sentence 792, PPL: -1887.82812
1585: bad sentence 792, PPL: -2630.66602
1586: good sentence 793, PPL: -4180.58447
1587: bad sentence 793, PPL: -18252.18945
1588: good sentence 794, PPL: -641.35461
1589: bad sentence 794, PPL: -455.40222
1590: good sentence 795, PPL: -300.23657
1591: bad sentence 795, PPL: -1321.99011
1592: good sentence 796, PPL: -1137.09717
1593: bad sentence 796, PPL: -1549.45532
1594: good sentence 797, PPL: -1444.05151
1595: bad sentence 797, PPL: -2502.22339
1596: good sentence 798, PPL: -444.89209
1597: bad sentence 798, PPL: -497.03912
1598: good sentence 799, PPL: -237.82594
1599: bad sentence 799, PPL: -340.97464
1600: good sentence 800, PPL: -1002.79926
1601: bad sentence 800, PPL: -1196.30530
1602: good sentence 801, PPL: -167.21738
1603: bad sentence 801, PPL: -478.83963
1604: good sentence 802, PPL: -733.02509
1605: bad sentence 802, PPL: -915.11462
1606: good sentence 803, PPL: -224.48703
1607: bad sentence 803, PPL: -201.90234
1608: good sentence 804, PPL: -3277.13135
1609: bad sentence 804, PPL: -6487.03760
1610: good sentence 805, PPL: -443.77380
1611: bad sentence 805, PPL: -394.87680
1612: good sentence 806, PPL: -517.71851
1613: bad sentence 806, PPL: -788.54755
1614: good sentence 807, PPL: -1544.87988
1615: bad sentence 807, PPL: -1811.40186
1616: good sentence 808, PPL: -1015.17401
1617: bad sentence 808, PPL: -1128.24060
1618: good sentence 809, PPL: -320.54001
1619: bad sentence 809, PPL: -367.28268
1620: good sentence 810, PPL: -730.10706
1621: bad sentence 810, PPL: -2397.24609
1622: good sentence 811, PPL: -1203.56958
1623: bad sentence 811, PPL: -2707.75049
1624: good sentence 812, PPL: -149.24702
1625: bad sentence 812, PPL: -356.88794
1626: good sentence 813, PPL: -1578.05505
1627: bad sentence 813, PPL: -3628.15601
1628: good sentence 814, PPL: -2203.03833
1629: bad sentence 814, PPL: -2815.69678
1630: good sentence 815, PPL: -1930.72046
1631: bad sentence 815, PPL: -2010.70496
1632: good sentence 816, PPL: -793.78082
1633: bad sentence 816, PPL: -920.20496
1634: good sentence 817, PPL: -403.18188
1635: bad sentence 817, PPL: -831.31372
1636: good sentence 818, PPL: -1370.46667
1637: bad sentence 818, PPL: -7129.20459
1638: good sentence 819, PPL: -511.36566
1639: bad sentence 819, PPL: -640.54651
1640: good sentence 820, PPL: -654.82458
1641: bad sentence 820, PPL: -730.25500
1642: good sentence 821, PPL: -645.72278
1643: bad sentence 821, PPL: -758.02893
1644: good sentence 822, PPL: -1090.02673
1645: bad sentence 822, PPL: -1074.98291
1646: good sentence 823, PPL: -362.88879
1647: bad sentence 823, PPL: -439.78671
1648: good sentence 824, PPL: -629.88849
1649: bad sentence 824, PPL: -785.48718
1650: good sentence 825, PPL: -903.51910
1651: bad sentence 825, PPL: -759.32733
1652: good sentence 826, PPL: -726.88031
1653: bad sentence 826, PPL: -805.40997
1654: good sentence 827, PPL: -1895.61462
1655: bad sentence 827, PPL: -1379.47449
1656: good sentence 828, PPL: -673.49066
1657: bad sentence 828, PPL: -911.85870
1658: good sentence 829, PPL: -659.99854
1659: bad sentence 829, PPL: -739.16223
1660: good sentence 830, PPL: -580.05310
1661: bad sentence 830, PPL: -968.60870
1662: good sentence 831, PPL: -5360.78857
1663: bad sentence 831, PPL: -7347.97949
1664: good sentence 832, PPL: -3167.85522
1665: bad sentence 832, PPL: -22469.66211
1666: good sentence 833, PPL: -899.99756
1667: bad sentence 833, PPL: -1448.09631
1668: good sentence 834, PPL: -295.44531
1669: bad sentence 834, PPL: -667.11572
1670: good sentence 835, PPL: -4467.84814
1671: bad sentence 835, PPL: -6925.58984
1672: good sentence 836, PPL: -1259.24548
1673: bad sentence 836, PPL: -2931.12891
1674: good sentence 837, PPL: -2121.66797
1675: bad sentence 837, PPL: -4605.50732
1676: good sentence 838, PPL: -789.26233
1677: bad sentence 838, PPL: -590.44250
1678: good sentence 839, PPL: -224.90230
1679: bad sentence 839, PPL: -446.58499
1680: good sentence 840, PPL: -1288.53613
1681: bad sentence 840, PPL: -2559.93066
1682: good sentence 841, PPL: -1519.23328
1683: bad sentence 841, PPL: -2897.71924
1684: good sentence 842, PPL: -338.02542
1685: bad sentence 842, PPL: -322.73871
1686: good sentence 843, PPL: -396.22971
1687: bad sentence 843, PPL: -1688.20447
1688: good sentence 844, PPL: -5469.16943
1689: bad sentence 844, PPL: -3846.58130
1690: good sentence 845, PPL: -784.43726
1691: bad sentence 845, PPL: -1448.62268
1692: good sentence 846, PPL: -11430.44922
1693: bad sentence 846, PPL: -16850.95312
1694: good sentence 847, PPL: -279.49747
1695: bad sentence 847, PPL: -300.01675
1696: good sentence 848, PPL: -706.10565
1697: bad sentence 848, PPL: -1188.99988
1698: good sentence 849, PPL: -96.83103
1699: bad sentence 849, PPL: -127.22028
1700: good sentence 850, PPL: -930.66943
1701: bad sentence 850, PPL: -1973.32788
1702: good sentence 851, PPL: -157.16405
1703: bad sentence 851, PPL: -230.32278
1704: good sentence 852, PPL: -863.64124
1705: bad sentence 852, PPL: -1321.15063
1706: good sentence 853, PPL: -983.08783
1707: bad sentence 853, PPL: -860.46667
1708: good sentence 854, PPL: -4029.15723
1709: bad sentence 854, PPL: -5326.28369
1710: good sentence 855, PPL: -1418.05566
1711: bad sentence 855, PPL: -1188.46191
1712: good sentence 856, PPL: -408.48920
1713: bad sentence 856, PPL: -615.40570
1714: good sentence 857, PPL: -157.93114
1715: bad sentence 857, PPL: -248.99283
1716: good sentence 858, PPL: -5924.48828
1717: bad sentence 858, PPL: -4384.31152
1718: good sentence 859, PPL: -386.80273
1719: bad sentence 859, PPL: -580.42963
1720: good sentence 860, PPL: -668.46326
1721: bad sentence 860, PPL: -3620.09253
1722: good sentence 861, PPL: -2939.35596
1723: bad sentence 861, PPL: -7534.68896
1724: good sentence 862, PPL: -463.51169
1725: bad sentence 862, PPL: -1030.22791
1726: good sentence 863, PPL: -991.97961
1727: bad sentence 863, PPL: -3184.15088
1728: good sentence 864, PPL: -903.62854
1729: bad sentence 864, PPL: -1796.72266
1730: good sentence 865, PPL: -367.63574
1731: bad sentence 865, PPL: -932.52271
1732: good sentence 866, PPL: -1020.52161
1733: bad sentence 866, PPL: -1701.72510
1734: good sentence 867, PPL: -846.72052
1735: bad sentence 867, PPL: -2133.63867
1736: good sentence 868, PPL: -580.52179
1737: bad sentence 868, PPL: -998.22540
1738: good sentence 869, PPL: -621.83032
1739: bad sentence 869, PPL: -577.18341
1740: good sentence 870, PPL: -512.60681
1741: bad sentence 870, PPL: -680.18353
1742: good sentence 871, PPL: -6179.06299
1743: bad sentence 871, PPL: -5852.43457
1744: good sentence 872, PPL: -302.52975
1745: bad sentence 872, PPL: -388.43256
1746: good sentence 873, PPL: -473.83340
1747: bad sentence 873, PPL: -662.30591
1748: good sentence 874, PPL: -3855.96167
1749: bad sentence 874, PPL: -6979.11572
1750: good sentence 875, PPL: -485.30347
1751: bad sentence 875, PPL: -636.38208
1752: good sentence 876, PPL: -541.15820
1753: bad sentence 876, PPL: -928.19995
1754: good sentence 877, PPL: -1889.95740
1755: bad sentence 877, PPL: -1796.92578
1756: good sentence 878, PPL: -976.27539
1757: bad sentence 878, PPL: -615.43091
1758: good sentence 879, PPL: -1579.09521
1759: bad sentence 879, PPL: -2991.46948
1760: good sentence 880, PPL: -2260.59521
1761: bad sentence 880, PPL: -3666.32275
1762: good sentence 881, PPL: -1302.64490
1763: bad sentence 881, PPL: -2668.64624
1764: good sentence 882, PPL: -1482.98279
1765: bad sentence 882, PPL: -2789.61670
1766: good sentence 883, PPL: -395.84750
1767: bad sentence 883, PPL: -961.10297
1768: good sentence 884, PPL: -327.03235
1769: bad sentence 884, PPL: -300.04138
1770: good sentence 885, PPL: -642.87543
1771: bad sentence 885, PPL: -758.85315
1772: good sentence 886, PPL: -621.54095
1773: bad sentence 886, PPL: -1236.05054
1774: good sentence 887, PPL: -2250.01221
1775: bad sentence 887, PPL: -1982.20215
1776: good sentence 888, PPL: -1241.17358
1777: bad sentence 888, PPL: -1162.52600
1778: good sentence 889, PPL: -1406.29517
1779: bad sentence 889, PPL: -420.87125
1780: good sentence 890, PPL: -1047.27930
1781: bad sentence 890, PPL: -968.94128
1782: good sentence 891, PPL: -5669.48633
1783: bad sentence 891, PPL: -12847.66602
1784: good sentence 892, PPL: -248.28409
1785: bad sentence 892, PPL: -370.61456
1786: good sentence 893, PPL: -314.17630
1787: bad sentence 893, PPL: -422.03723
1788: good sentence 894, PPL: -1401.53076
1789: bad sentence 894, PPL: -2139.63135
1790: good sentence 895, PPL: -746.99597
1791: bad sentence 895, PPL: -600.55420
1792: good sentence 896, PPL: -1321.50537
1793: bad sentence 896, PPL: -3310.89478
1794: good sentence 897, PPL: -443.77380
1795: bad sentence 897, PPL: -587.77417
1796: good sentence 898, PPL: -2832.27051
1797: bad sentence 898, PPL: -2326.27515
1798: good sentence 899, PPL: -9918.11230
1799: bad sentence 899, PPL: -7775.68945
1800: good sentence 900, PPL: -823.84711
1801: bad sentence 900, PPL: -1533.12793
1802: good sentence 901, PPL: -951.04205
1803: bad sentence 901, PPL: -1624.13831
1804: good sentence 902, PPL: -299.96713
1805: bad sentence 902, PPL: -241.46957
1806: good sentence 903, PPL: -576.10333
1807: bad sentence 903, PPL: -855.50079
1808: good sentence 904, PPL: -2395.72827
1809: bad sentence 904, PPL: -2765.69678
1810: good sentence 905, PPL: -826.44153
1811: bad sentence 905, PPL: -789.97845
1812: good sentence 906, PPL: -1695.33972
1813: bad sentence 906, PPL: -1166.11035
1814: good sentence 907, PPL: -663.37866
1815: bad sentence 907, PPL: -967.73615
1816: good sentence 908, PPL: -1132.61536
1817: bad sentence 908, PPL: -2030.68591
1818: good sentence 909, PPL: -1436.17090
1819: bad sentence 909, PPL: -1807.51306
1820: good sentence 910, PPL: -881.26990
1821: bad sentence 910, PPL: -1106.33044
1822: good sentence 911, PPL: -607.63452
1823: bad sentence 911, PPL: -4033.53223
1824: good sentence 912, PPL: -375.28967
1825: bad sentence 912, PPL: -995.49799
1826: good sentence 913, PPL: -452.46109
1827: bad sentence 913, PPL: -404.32181
1828: good sentence 914, PPL: -1821.52808
1829: bad sentence 914, PPL: -2750.45288
1830: good sentence 915, PPL: -644.48187
1831: bad sentence 915, PPL: -1100.78040
1832: good sentence 916, PPL: -371.82053
1833: bad sentence 916, PPL: -1178.44324
1834: good sentence 917, PPL: -579.91095
1835: bad sentence 917, PPL: -2187.04932
1836: good sentence 918, PPL: -1125.00647
1837: bad sentence 918, PPL: -1435.45557
1838: good sentence 919, PPL: -612.16956
1839: bad sentence 919, PPL: -712.65906
1840: good sentence 920, PPL: -1155.19495
1841: bad sentence 920, PPL: -1477.61755
1842: good sentence 921, PPL: -283.27350
1843: bad sentence 921, PPL: -275.78122
1844: good sentence 922, PPL: -340.48642
1845: bad sentence 922, PPL: -384.07196
1846: good sentence 923, PPL: -387.38971
1847: bad sentence 923, PPL: -1139.47766
1848: good sentence 924, PPL: -619.63971
1849: bad sentence 924, PPL: -776.58588
1850: good sentence 925, PPL: -147.43132
1851: bad sentence 925, PPL: -794.00909
1852: good sentence 926, PPL: -1497.57532
1853: bad sentence 926, PPL: -3976.01514
1854: good sentence 927, PPL: -598.52014
1855: bad sentence 927, PPL: -1130.97803
1856: good sentence 928, PPL: -351.87164
1857: bad sentence 928, PPL: -528.33301
1858: good sentence 929, PPL: -373.61823
1859: bad sentence 929, PPL: -503.23917
1860: good sentence 930, PPL: -1327.19202
1861: bad sentence 930, PPL: -2443.24438
1862: good sentence 931, PPL: -358.90393
1863: bad sentence 931, PPL: -698.36658
1864: good sentence 932, PPL: -400.95160
1865: bad sentence 932, PPL: -402.08560
1866: good sentence 933, PPL: -981.58136
1867: bad sentence 933, PPL: -800.72626
1868: good sentence 934, PPL: -315.54343
1869: bad sentence 934, PPL: -498.34195
1870: good sentence 935, PPL: -996.28619
1871: bad sentence 935, PPL: -2584.52856
1872: good sentence 936, PPL: -566.58240
1873: bad sentence 936, PPL: -2149.59375
1874: good sentence 937, PPL: -480.71515
1875: bad sentence 937, PPL: -2236.71338
1876: good sentence 938, PPL: -1501.46716
1877: bad sentence 938, PPL: -1436.50452
1878: good sentence 939, PPL: -2555.66162
1879: bad sentence 939, PPL: -2862.64478
1880: good sentence 940, PPL: -177.99263
1881: bad sentence 940, PPL: -221.36960
1882: good sentence 941, PPL: -445.12421
1883: bad sentence 941, PPL: -385.86819
1884: good sentence 942, PPL: -3559.03662
1885: bad sentence 942, PPL: -4025.65796
1886: good sentence 943, PPL: -1409.76160
1887: bad sentence 943, PPL: -963.00494
1888: good sentence 944, PPL: -1504.01245
1889: bad sentence 944, PPL: -1311.42078
1890: good sentence 945, PPL: -2693.86987
1891: bad sentence 945, PPL: -2810.28174
1892: good sentence 946, PPL: -1335.66309
1893: bad sentence 946, PPL: -1063.15845
1894: good sentence 947, PPL: -395.08096
1895: bad sentence 947, PPL: -654.48590
1896: good sentence 948, PPL: -811.66534
1897: bad sentence 948, PPL: -1895.21338
1898: good sentence 949, PPL: -1256.00842
1899: bad sentence 949, PPL: -1339.13293
1900: good sentence 950, PPL: -489.93936
1901: bad sentence 950, PPL: -509.50827
1902: good sentence 951, PPL: -201.39320
1903: bad sentence 951, PPL: -597.20081
1904: good sentence 952, PPL: -1051.92834
1905: bad sentence 952, PPL: -1777.75500
1906: good sentence 953, PPL: -386.86380
1907: bad sentence 953, PPL: -835.59387
1908: good sentence 954, PPL: -413.00571
1909: bad sentence 954, PPL: -903.00403
1910: good sentence 955, PPL: -504.25357
1911: bad sentence 955, PPL: -1902.75989
1912: good sentence 956, PPL: -768.73645
1913: bad sentence 956, PPL: -1813.55029
1914: good sentence 957, PPL: -665.13177
1915: bad sentence 957, PPL: -1306.48865
1916: good sentence 958, PPL: -2289.40503
1917: bad sentence 958, PPL: -3785.34961
1918: good sentence 959, PPL: -1254.25549
1919: bad sentence 959, PPL: -3297.13159
1920: good sentence 960, PPL: -1851.18274
1921: bad sentence 960, PPL: -3349.73755
1922: good sentence 961, PPL: -554.14465
1923: bad sentence 961, PPL: -1241.87927
1924: good sentence 962, PPL: -220.53001
1925: bad sentence 962, PPL: -467.40756
1926: good sentence 963, PPL: -695.88910
1927: bad sentence 963, PPL: -1269.87854
1928: good sentence 964, PPL: -2782.36865
1929: bad sentence 964, PPL: -3522.35620
1930: good sentence 965, PPL: -137.87714
1931: bad sentence 965, PPL: -330.33160
1932: good sentence 966, PPL: -1786.98926
1933: bad sentence 966, PPL: -1751.52344
1934: good sentence 967, PPL: -639.94696
1935: bad sentence 967, PPL: -826.58582
1936: good sentence 968, PPL: -586.87238
1937: bad sentence 968, PPL: -1725.45508
1938: good sentence 969, PPL: -326.47675
1939: bad sentence 969, PPL: -401.94278
1940: good sentence 970, PPL: -1044.39880
1941: bad sentence 970, PPL: -932.18079
1942: good sentence 971, PPL: -209.52127
1943: bad sentence 971, PPL: -404.39871
1944: good sentence 972, PPL: -422.72525
1945: bad sentence 972, PPL: -655.36438
1946: good sentence 973, PPL: -837.93365
1947: bad sentence 973, PPL: -899.06934
1948: good sentence 974, PPL: -1574.60864
1949: bad sentence 974, PPL: -2316.23267
1950: good sentence 975, PPL: -1055.52747
1951: bad sentence 975, PPL: -2022.26172
1952: good sentence 976, PPL: -2182.62158
1953: bad sentence 976, PPL: -3522.32935
1954: good sentence 977, PPL: -689.28351
1955: bad sentence 977, PPL: -1912.71716
1956: good sentence 978, PPL: -1268.71472
1957: bad sentence 978, PPL: -1592.21655
1958: good sentence 979, PPL: -319.93060
1959: bad sentence 979, PPL: -368.15414
1960: good sentence 980, PPL: -2016.06128
1961: bad sentence 980, PPL: -1151.52441
1962: good sentence 981, PPL: -3281.85083
1963: bad sentence 981, PPL: -3481.39258
1964: good sentence 982, PPL: -392.50003
1965: bad sentence 982, PPL: -649.85107
1966: good sentence 983, PPL: -752.85547
1967: bad sentence 983, PPL: -864.27118
1968: good sentence 984, PPL: -1424.14136
1969: bad sentence 984, PPL: -1476.27600
1970: good sentence 985, PPL: -519.47095
1971: bad sentence 985, PPL: -595.99176
1972: good sentence 986, PPL: -381.20926
1973: bad sentence 986, PPL: -484.85657
1974: good sentence 987, PPL: -687.27985
1975: bad sentence 987, PPL: -667.54626
1976: good sentence 988, PPL: -920.17645
1977: bad sentence 988, PPL: -702.06409
1978: good sentence 989, PPL: -1182.17969
1979: bad sentence 989, PPL: -1384.31177
1980: good sentence 990, PPL: -364.33792
1981: bad sentence 990, PPL: -536.63794
1982: good sentence 991, PPL: -375.89966
1983: bad sentence 991, PPL: -714.74683
1984: good sentence 992, PPL: -7420.14551
1985: bad sentence 992, PPL: -5159.88135
1986: good sentence 993, PPL: -842.41901
1987: bad sentence 993, PPL: -1880.67639
1988: good sentence 994, PPL: -493.20828
1989: bad sentence 994, PPL: -606.79370
1990: good sentence 995, PPL: -580.20740
1991: bad sentence 995, PPL: -769.45673
1992: good sentence 996, PPL: -200.67722
1993: bad sentence 996, PPL: -289.76416
1994: good sentence 997, PPL: -589.46240
1995: bad sentence 997, PPL: -428.44141
1996: good sentence 998, PPL: -242.66330
1997: bad sentence 998, PPL: -283.46225
1998: good sentence 999, PPL: -733.35480
1999: bad sentence 999, PPL: -1750.35034
